ID,Name,Description,Contributor,Citation,Source,DOI,Creator,Version
yangyi,yangyi,"CLDF dataset accompanying Yang's ""Phonetic Tone Change"" from 2022","List, Johann-Mattis","Yang, Cathryn (2022): The phonetic tone change *high > rising: Evidence from the Ngwi dialect laboratory. Diachronica. DOI: https://doi.org/10.1075/dia.19062.yan",['Yang2022'],10.5281/zenodo.13220883,"Yang, Cathryn",v1.3
clarkkimmun,clarkkimmun,"CLDF dataset derived from Clark's ""Phonological Analysis and Comparison of Two Kim Mun Varieties"" from 2008","List, Johann-Mattis","Clark, E. R. (2008). A phonological analysis and comparison of two Kim Mun varieties in Laos and Vietnam. Payap University: Chiang Mai.",['Clark2008'],10.5281/zenodo.13149728,"Clark, E. R.",v1.1
blustaustronesian,blustaustronesian,CLDF dataset derived from Blust's Austronesian data coded for the Austronesian Basic Vocabulary Database from 2008,"List, Johann-Mattis","Greenhill, SJ; Blust, R and Gray, RD (2008): The Austronesian Basic Vocabulary Database: From bioinformatics to lexomics. Evolutionary Bioinformatics. 4. 271-283.",['Greenhill2008'],10.5281/zenodo.13150156,"Blust, Robert and Greenhill, Simon",v1.1
savelyevturkic,savelyevturkic,"CLDF dataset derived from Savelyev and Robbeet's ""Internal Structure of the Turkic Language Family"" from 2020","List, Johann-Mattis and Rzymski, Christoph","Savelyev, Alexander and Robbeets, Martine (2020): Bayesian phylolinguistics infers the internal structure and the time-depth of the Turkic language family. Journal of Language Evolution 5.1. 39-53.",['Savelyev2020'],10.5281/zenodo.13163242,"Savelyev, Alexander and Robbeets, Martine",v2.1
leejaponic,leejaponic,"CLDF dataset derived from Lee and Hasegawa's ""Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages"" from 2011","Rzymski, Christoph","Lee, Sean and Hasegawa, Toshikazu (2011). Bayesian phylogenetic analysis supports an agricultural origin of Japonic languages. Proceedings of the Royal Society B: Biological Sciences, 278(1725), 3662–3669. doi:10.1098/rspb.2011.0518.",['Lee2011'],10.5281/zenodo.13254646,"Lee, Sean and Hasegawa, Toshikazu",v1.1
robinsonap,robinsonap,"CLDF dataset derived from Robinson and Holton's ""Internal Classification of the Alor-Pantar Language Family"" from 2012","Rzymski, Christoph and List, Johann-Mattis","Robinson, Laura C. and Holton, Gary (2012): Internal Classification of the Alor-Pantar Language Family Using Computational Methods Applied to the Lexicon. Language Dynamics and Change 2.2. 123-149.",['Robinson2012'],10.5281/zenodo.13163515,"Robinson, Laura C. and Holton, Gary",v4.1
sawkatokaleya,sawkatokaleya,"CLDF dataset derived from Sawka et al.'s ""Toka-Leya of Zambia"" from 2019","Rzymski, Christoph","Sawka, Kenneth S. and Mbewe, Christopher and Josephat, Daka and Schwertfeger, Jacob (2019): Toka-Leya of Zambia: Southern Province: Livingstone, Kazungula, Zimba, and Kalomo District. SIL International.",['Sawka2019'],10.5281/zenodo.13164643,"Sawka, Kenneth S. and Mbewe, Christopher and Josephat, Daka and Schwertfeger, Jacob",v1.0
zgraggenmadang,zgraggenmadang,"CLDF dataset derived from Z'graggen's ""Madang Comparative Wordlists"" from 1980","List, Mattis and Greenhill,  J.","Z'graggen, J A. (1980) A comparative word list of the Northern Adelbert Range Languages, Madang Province, Papua New Guinea. Canberra: Pacific Linguistics.",['Zgraggen1980a'],10.5281/zenodo.13163448,"Z'graggen, John Anton",v4.1
berrywestpapuan,berrywestpapuan,"CLDF dataset derived from Berry and Berry's ""Survey of some West Papuan phylum languages"" from 1987","List, Johann-Mattis","Berry, Christine and Berry, Keith (1987): A survey of some West Papuan Phylum languages. Workpapers in Indonesian Languages and Cultures. 4. 25-80. https://www.sil.org/resources/archives/37738","['Berry1987', 'Kamholz2024']",10.5281/zenodo.14601745,"Berry, Christine and Berry, Keith",v0.1
transnewguineaorg,transnewguineaorg,"CLDF dataset derived from Greenhill's ""TransNewGuinea.org"" from 2015","Greenhill,  J.","Greenhill, Simon J. (2015): TransNewGuinea.org: An Online Database of New Guinea Languages. PLoS ONE 10.10: e0141563.",['Greenhill2015'],10.5281/zenodo.14162587,"Greenhill, Simon J.",v3.2
