ID,Name,Description,ColumnSpec,Concepticon_ID,Concepticon_Gloss,OriginalConcept,Frequency
big,BIG,,,1202,BIG,,
bird,BIRD,,,937,BIRD,,
black,BLACK,,,163,BLACK,,
blood,BLOOD,,,946,BLOOD,,
bone,BONE,,,1394,BONE,,
cold,COLD,,,1287,COLD,COLD (OF WEATHER),
dog,DOG,,,2009,DOG,,
ear,EAR,,,1247,EAR,,
egg,EGG,,,744,EGG,,
eye,EYE,,,1248,EYE,,
fire,FIRE,,,221,FIRE,,
fish,FISH,,,227,FISH,,
flower,FLOWER,,,239,FLOWER,,
frog,FROG,,,503,FROG,,
full,FULL,,,1429,FULL,,
head,HEAD,,,1256,HEAD,,
house,HOUSE,,,1252,HOUSE,,
hundred,HUNDRED,,,1634,HUNDRED,,
knee,KNEE,,,1371,KNEE,,
long,LONG,,,1203,LONG,,
meat,MEAT,,,634,MEAT,FLESH OR MEAT,
moon,MOON,,,1313,MOON,,
name,NAME,,,1405,NAME,,
neck,NECK,,,1333,NECK,,
nine,NINE,,,1483,NINE,,
nose,NOSE,,,1221,NOSE,,
one,ONE,,,1493,ONE,,
rainprecipitation,RAIN (PRECIPITATION),,,658,RAIN (PRECIPITATION),RAINING OR RAIN,
red,RED,,,156,RED,,
root,ROOT,,,670,ROOT,,
salt,SALT,,,1274,SALT,,
short,SHORT,,,1645,SHORT,,
six,SIX,,,1703,SIX,,
sky,SKY,,,1732,SKY,,
small,SMALL,,,1246,SMALL,,
snake,SNAKE,,,730,SNAKE,,
spider,SPIDER,,,843,SPIDER,,
star,STAR,,,1430,STAR,,
stone,STONE,,,857,STONE,STONE OR ROCK,
sun,SUN,,,1343,SUN,,
tail,TAIL,,,1220,TAIL,,
ten,TEN,,,1515,TEN,,
today,TODAY,,,1283,TODAY,,
tongue,TONGUE,,,1205,TONGUE,,
tooth,TOOTH,,,1380,TOOTH,,
tree,TREE,,,906,TREE,,
water,WATER,,,948,WATER,,
wife,WIFE,,,1199,WIFE,,
wind,WIND,,,960,WIND,,
all,ALL,,,98,ALL,,
bad,BAD,,,1292,BAD,BAD OR EVIL,
cloud,CLOUD,,,1489,CLOUD,,
eight,EIGHT,,,1705,EIGHT,,
five,FIVE,,,493,FIVE,,
four,FOUR,,,1500,FOUR,,
